timestamp,metric,dimension,value
2025-05-16T20:16:10.019021,followers_count,total,2172
2025-05-16T20:16:16.374243,followers_count,total,2172
2025-05-16T20:16:24.043605,followers_count,total,2172
2025-05-16T20:16:28.814671,followers_count,total,2172
2025-05-16T20:16:33.819918,followers_count,total,2172
2025-05-16T20:16:39.088504,followers_count,total,2172
2025-05-16T20:16:44.350993,followers_count,total,2172
2025-05-16T20:16:49.477283,followers_count,total,2172
2025-05-16T20:16:54.347553,followers_count,total,2172
2025-05-16T20:16:59.300912,followers_count,total,2172
2025-05-16T20:17:04.503224,followers_count,total,2172
2025-05-16T20:17:10.179304,followers_count,total,2172
2025-05-16T20:17:15.123270,followers_count,total,2172
2025-05-16T20:17:19.911375,followers_count,total,2172
2025-05-16T20:17:24.776866,followers_count,total,2172
2025-05-16T20:17:31.141748,followers_count,total,2172
2025-05-16T20:17:36.095261,followers_count,total,2172
2025-05-16T20:17:45.751457,followers_count,total,2172
2025-05-16T20:17:50.411119,followers_count,total,2172
2025-05-16T20:17:55.331620,followers_count,total,2172
2025-05-16T20:18:00.596485,followers_count,total,2172
2025-05-16T20:18:06.095460,followers_count,total,2172
2025-05-16T20:18:11.241808,followers_count,total,2172
2025-05-16T20:18:16.521445,followers_count,total,2172
2025-05-16T20:18:21.291489,followers_count,total,2172
2025-05-16T20:18:26.525086,followers_count,total,2172
2025-05-16T20:18:32.067887,followers_count,total,2172
2025-05-16T20:18:38.505716,followers_count,total,2172
2025-05-16T20:18:46.952671,followers_count,total,2172
2025-05-16T20:18:53.916271,followers_count,total,2172
2025-05-16T20:19:00.481910,followers_count,total,2172
2025-05-16T20:19:05.693909,followers_count,total,2172
2025-05-16T20:19:10.861404,followers_count,total,2172
2025-05-16T20:19:16.081174,followers_count,total,2172
2025-05-16T20:19:21.207656,followers_count,total,2172
2025-05-16T20:19:28.051575,followers_count,total,2172
2025-05-16T20:19:33.001848,followers_count,total,2172
2025-05-16T20:19:38.177461,followers_count,total,2172
2025-05-16T20:19:44.045042,followers_count,total,2172
2025-05-16T20:19:49.227493,followers_count,total,2172
2025-05-16T20:19:54.151351,followers_count,total,2172
2025-05-16T20:19:59.351201,followers_count,total,2172
2025-05-16T20:20:04.755288,followers_count,total,2172
2025-05-16T20:20:09.895468,followers_count,total,2172
2025-05-16T20:20:16.881628,followers_count,total,2172
2025-05-16T20:20:21.912479,followers_count,total,2172
2025-05-16T20:20:27.231872,followers_count,total,2172
2025-05-16T20:20:32.291586,followers_count,total,2172
2025-05-16T20:20:38.351880,followers_count,total,2172
2025-05-16T20:20:43.121936,followers_count,total,2172
2025-05-16T20:20:48.143804,followers_count,total,2172
2025-05-16T20:20:53.298128,followers_count,total,2172
2025-05-16T20:20:58.357722,followers_count,total,2172
2025-05-16T20:21:05.255294,followers_count,total,2172
2025-05-16T20:21:10.382021,followers_count,total,2172
2025-05-16T20:21:15.291619,followers_count,total,2172
2025-05-16T20:21:20.611392,followers_count,total,2172
2025-05-16T20:21:26.011801,followers_count,total,2172
2025-05-16T20:21:30.983568,followers_count,total,2172
2025-05-16T20:21:35.831638,followers_count,total,2172
2025-05-16T20:21:40.882111,followers_count,total,2172
2025-05-16T20:21:46.581427,followers_count,total,2172
2025-05-16T20:21:51.551818,followers_count,total,2172
2025-05-16T20:21:56.384718,followers_count,total,2172
2025-05-16T20:22:01.421647,followers_count,total,2172
2025-05-16T20:22:06.454668,followers_count,total,2172
2025-05-16T20:22:11.593246,followers_count,total,2172
2025-05-16T20:22:16.528100,followers_count,total,2172
2025-05-16T20:22:21.765841,followers_count,total,2172
2025-05-16T20:22:26.631954,followers_count,total,2172
2025-05-16T20:22:32.131951,followers_count,total,2172
2025-05-16T20:22:37.102100,followers_count,total,2172
2025-05-16T20:22:42.201796,followers_count,total,2172
2025-05-16T20:22:47.431689,followers_count,total,2172
2025-05-16T20:22:52.531678,followers_count,total,2172
2025-05-16T20:22:58.256979,followers_count,total,2172
2025-05-16T20:23:04.441845,followers_count,total,2172
2025-05-16T20:23:09.512105,followers_count,total,2172
2025-05-16T20:23:14.591756,followers_count,total,2172
2025-05-16T20:23:19.882003,followers_count,total,2172
2025-05-16T20:23:25.132190,followers_count,total,2172
2025-05-16T20:23:30.464593,followers_count,total,2172
2025-05-16T20:23:35.652253,followers_count,total,2172
2025-05-16T20:23:40.581831,followers_count,total,2172
2025-05-16T20:23:45.723963,followers_count,total,2172
2025-05-16T20:23:50.922015,followers_count,total,2172
2025-05-16T20:23:55.981676,followers_count,total,2172
2025-05-16T20:24:01.611766,followers_count,total,2172
2025-05-16T20:24:06.871688,followers_count,total,2172
2025-05-16T20:24:12.001862,followers_count,total,2172
2025-05-16T20:24:17.001708,followers_count,total,2172
2025-05-16T20:24:22.532017,followers_count,total,2172
2025-05-16T20:24:27.632134,followers_count,total,2172
2025-05-16T20:24:32.801797,followers_count,total,2172
2025-05-16T20:24:37.701965,followers_count,total,2172
2025-05-16T20:24:42.931862,followers_count,total,2172
2025-05-16T20:24:48.188108,followers_count,total,2172
2025-05-16T20:24:53.645617,followers_count,total,2172
2025-05-16T20:24:58.825350,followers_count,total,2172
2025-05-16T20:25:03.981593,followers_count,total,2172
2025-05-16T20:25:09.471938,followers_count,total,2172
2025-05-16T20:25:14.878375,followers_count,total,2172
2025-05-16T20:25:20.585695,followers_count,total,2172
2025-05-16T20:25:26.162653,followers_count,total,2172
2025-05-16T20:25:31.501470,followers_count,total,2172
2025-05-16T20:25:37.674666,followers_count,total,2172
2025-05-16T20:25:44.142233,followers_count,total,2172
2025-05-16T20:25:49.367836,followers_count,total,2172
2025-05-16T20:25:54.841895,followers_count,total,2172
2025-05-16T20:26:00.331499,followers_count,total,2172
2025-05-16T20:26:05.562041,followers_count,total,2172
2025-05-16T20:26:11.402341,followers_count,total,2172
2025-05-16T20:26:16.727964,followers_count,total,2172
2025-05-16T20:26:22.286003,followers_count,total,2172
2025-05-16T20:26:27.893622,followers_count,total,2172
2025-05-16T20:26:33.241669,followers_count,total,2172
2025-05-16T20:26:38.937786,followers_count,total,2172
2025-05-16T20:26:44.569703,followers_count,total,2172
2025-05-16T20:26:50.127692,followers_count,total,2172
2025-05-16T20:26:56.083007,followers_count,total,2172
2025-05-16T20:27:01.721377,followers_count,total,2172
2025-05-16T20:27:07.476252,followers_count,total,2172
2025-05-16T20:27:13.161409,followers_count,total,2172
2025-05-16T20:27:19.416466,followers_count,total,2172
2025-05-16T20:27:24.921549,followers_count,total,2172
2025-05-16T20:27:30.121948,followers_count,total,2172
2025-05-16T20:27:36.343201,followers_count,total,2172
2025-05-16T20:27:41.667872,followers_count,total,2172
2025-05-16T20:27:47.096145,followers_count,total,2172
2025-05-16T20:27:52.734523,followers_count,total,2172
2025-05-16T20:27:58.427067,followers_count,total,2172
2025-05-16T20:28:05.003726,followers_count,total,2172
2025-05-16T20:28:10.442218,followers_count,total,2172
2025-05-16T20:28:15.764175,followers_count,total,2172
2025-05-16T20:28:21.801618,followers_count,total,2172
2025-05-16T20:28:27.126074,followers_count,total,2172
2025-05-16T20:28:32.787494,followers_count,total,2172
2025-05-16T20:28:38.956314,followers_count,total,2172
2025-05-16T20:28:44.278118,followers_count,total,2172
2025-05-16T20:28:49.683595,followers_count,total,2172
2025-05-16T20:28:54.804047,followers_count,total,2172
2025-05-16T20:29:00.050282,followers_count,total,2172
2025-05-16T20:29:05.466085,followers_count,total,2172
2025-05-16T20:29:10.724793,followers_count,total,2172
2025-05-16T20:29:16.363305,followers_count,total,2172
2025-05-16T20:29:21.535019,followers_count,total,2172
2025-05-16T20:29:26.963153,followers_count,total,2172
2025-05-16T20:29:32.458994,followers_count,total,2172
2025-05-16T20:29:38.424702,followers_count,total,2172
2025-05-16T20:29:46.728361,followers_count,total,2172
2025-05-16T20:29:52.211518,followers_count,total,2172
2025-05-16T20:29:57.565425,followers_count,total,2172
2025-05-16T20:30:02.960566,followers_count,total,2172
2025-05-16T20:30:08.593685,followers_count,total,2172
2025-05-16T20:30:15.099418,followers_count,total,2172
2025-05-16T20:30:20.616388,followers_count,total,2172
2025-05-16T20:30:26.641441,followers_count,total,2172
2025-05-16T20:30:32.363338,followers_count,total,2172
2025-05-16T20:30:38.616773,followers_count,total,2172
2025-05-16T20:30:44.425383,followers_count,total,2172
2025-05-16T20:30:49.896978,followers_count,total,2172
2025-05-16T20:30:55.225816,followers_count,total,2172
2025-05-16T20:31:00.835621,followers_count,total,2172
2025-05-16T20:31:06.307775,followers_count,total,2172
2025-05-16T20:31:11.866976,followers_count,total,2172
2025-05-16T20:31:17.341923,followers_count,total,2172
2025-05-16T20:31:22.748360,followers_count,total,2172
2025-05-16T20:31:28.156194,followers_count,total,2172
2025-05-16T20:31:33.557349,followers_count,total,2172
2025-05-16T20:31:41.176159,followers_count,total,2172
2025-05-16T20:31:46.508979,followers_count,total,2172
2025-05-16T20:31:51.812452,followers_count,total,2172
2025-05-16T20:31:57.902945,followers_count,total,2172
2025-05-16T20:32:03.279938,followers_count,total,2172
2025-05-16T20:32:08.645371,followers_count,total,2172
2025-05-16T20:32:13.865331,followers_count,total,2172
2025-05-16T20:32:19.445649,followers_count,total,2172
2025-05-16T20:32:25.140201,followers_count,total,2172
2025-05-16T20:32:30.547404,followers_count,total,2172
2025-05-16T20:32:36.057971,followers_count,total,2172
2025-05-16T20:32:41.376535,followers_count,total,2172
2025-05-16T20:32:46.783421,followers_count,total,2172
2025-05-16T20:32:52.841820,followers_count,total,2172
2025-05-16T20:32:58.237665,followers_count,total,2172
2025-05-16T20:33:05.008557,followers_count,total,2172
2025-05-16T20:33:10.383266,followers_count,total,2172
2025-05-16T20:33:15.647764,followers_count,total,2172
2025-05-16T20:33:21.820572,followers_count,total,2172
2025-05-16T20:33:27.279745,followers_count,total,2172
2025-05-16T20:33:34.715491,followers_count,total,2172
2025-05-16T20:33:40.190041,followers_count,total,2172
2025-05-16T20:33:45.745941,followers_count,total,2172
2025-05-16T20:33:51.270806,followers_count,total,2172
2025-05-16T20:33:56.919455,followers_count,total,2172
2025-05-16T20:34:02.328357,followers_count,total,2172
2025-05-16T20:34:09.141643,followers_count,total,2172
2025-05-16T20:34:14.696520,followers_count,total,2172
2025-05-16T20:34:20.162915,followers_count,total,2172
2025-05-16T20:34:25.957829,followers_count,total,2172
2025-05-16T20:34:31.299383,followers_count,total,2172
2025-05-16T20:34:37.035895,followers_count,total,2172
2025-05-16T20:34:42.332352,followers_count,total,2172
2025-05-16T20:34:48.820065,followers_count,total,2172
2025-05-16T20:34:54.281543,followers_count,total,2172
2025-05-16T20:35:00.207149,followers_count,total,2172
2025-05-16T20:35:07.792459,followers_count,total,2172
2025-05-16T20:35:13.470902,followers_count,total,2172
2025-05-16T20:35:18.937615,followers_count,total,2172
2025-05-16T20:35:24.323218,followers_count,total,2172
2025-05-16T20:35:29.703822,followers_count,total,2172
2025-05-16T20:35:35.588647,followers_count,total,2172
2025-05-16T20:35:41.284093,followers_count,total,2172
2025-05-16T20:35:46.787857,followers_count,total,2172
2025-05-16T20:35:51.980233,followers_count,total,2172
2025-05-16T20:35:57.994318,followers_count,total,2172
2025-05-16T20:36:03.801336,followers_count,total,2172
2025-05-16T20:36:10.287139,followers_count,total,2172
2025-05-16T20:36:16.488599,followers_count,total,2172
2025-05-16T20:36:22.389425,followers_count,total,2172
2025-05-16T20:36:27.801240,followers_count,total,2172
2025-05-16T20:36:33.502542,followers_count,total,2172
2025-05-16T20:36:39.050137,followers_count,total,2172
2025-05-16T20:36:44.636779,followers_count,total,2172
2025-05-16T20:36:50.552974,followers_count,total,2172
2025-05-16T20:36:56.288801,followers_count,total,2172
2025-05-16T20:37:03.867292,followers_count,total,2172
2025-05-16T20:37:09.065205,followers_count,total,2172
2025-05-16T20:37:14.649956,followers_count,total,2172
2025-05-16T20:37:20.095783,followers_count,total,2172
2025-05-16T20:37:25.387709,followers_count,total,2172
2025-05-16T20:37:30.862817,followers_count,total,2172
2025-05-16T20:37:36.089734,followers_count,total,2172
2025-05-16T20:37:44.011474,followers_count,total,2172
2025-05-16T20:37:49.733298,followers_count,total,2172
2025-05-16T20:37:55.077081,followers_count,total,2172
2025-05-16T20:38:00.517605,followers_count,total,2172
2025-05-16T20:38:06.140503,followers_count,total,2172
2025-05-16T20:38:12.321761,followers_count,total,2172
2025-05-16T20:38:17.614436,followers_count,total,2172
2025-05-16T20:38:25.608355,followers_count,total,2172
2025-05-16T20:38:30.783763,followers_count,total,2172
2025-05-16T20:38:36.400914,followers_count,total,2172
2025-05-16T20:38:41.450084,followers_count,total,2172
2025-05-16T20:38:48.163544,followers_count,total,2172
2025-05-16T20:38:54.226167,followers_count,total,2172
2025-05-16T20:39:00.019454,followers_count,total,2172
2025-05-16T20:39:05.095125,followers_count,total,2172
2025-05-16T20:39:10.283231,followers_count,total,2172
2025-05-16T20:39:15.599932,followers_count,total,2172
2025-05-16T20:39:21.094977,followers_count,total,2172
2025-05-16T20:39:26.643544,followers_count,total,2172
2025-05-16T20:39:32.253466,followers_count,total,2172
2025-05-16T20:39:37.620497,followers_count,total,2172
2025-05-16T20:39:43.093918,followers_count,total,2172
2025-05-16T20:39:48.831338,followers_count,total,2172
2025-05-16T20:39:54.104397,followers_count,total,2172
2025-05-16T20:39:59.607357,followers_count,total,2172
2025-05-16T20:40:05.689785,followers_count,total,2172
2025-05-16T20:57:56.568214,followers_count,total,2172
2025-05-16T20:58:03.113616,followers_count,total,2172
2025-05-16T20:58:08.180580,followers_count,total,2172
2025-05-16T20:58:13.293288,followers_count,total,2172
2025-05-16T20:58:18.479343,followers_count,total,2172
2025-05-16T20:58:24.195756,followers_count,total,2172
2025-05-16T20:58:29.011416,followers_count,total,2172
2025-05-16T20:58:34.153244,followers_count,total,2172
2025-05-16T20:58:39.552879,followers_count,total,2172
2025-05-16T20:58:44.647772,followers_count,total,2172
2025-05-16T20:58:49.876739,followers_count,total,2172
2025-05-16T20:58:55.162110,followers_count,total,2172
2025-05-16T20:59:00.432182,followers_count,total,2172
2025-05-16T20:59:05.626589,followers_count,total,2172
2025-05-16T20:59:10.669989,followers_count,total,2172
2025-05-16T20:59:16.470972,followers_count,total,2172
2025-05-16T20:59:21.268808,followers_count,total,2172
2025-05-16T20:59:26.139741,followers_count,total,2172
2025-05-16T20:59:31.318502,followers_count,total,2172
2025-05-16T20:59:36.578329,followers_count,total,2172
2025-05-16T20:59:41.498162,followers_count,total,2172
2025-05-16T20:59:46.608229,followers_count,total,2172
2025-05-16T20:59:51.662338,followers_count,total,2172
2025-05-16T20:59:56.863734,followers_count,total,2172
2025-05-16T21:00:02.761950,followers_count,total,2172
2025-05-16T21:00:07.948633,followers_count,total,2172
2025-05-16T21:00:13.020830,followers_count,total,2172
2025-05-16T21:00:17.992638,followers_count,total,2172
2025-05-16T21:00:23.055902,followers_count,total,2172
2025-05-16T21:00:28.293484,followers_count,total,2172
2025-05-16T21:00:36.136488,followers_count,total,2172
2025-05-16T21:00:41.689901,followers_count,total,2172
2025-05-16T21:00:49.333112,followers_count,total,2172
2025-05-16T21:00:54.621318,followers_count,total,2172
2025-05-16T21:00:59.745831,followers_count,total,2172
2025-05-16T21:01:04.684388,followers_count,total,2172
2025-05-16T21:01:09.814307,followers_count,total,2172
2025-05-16T21:01:14.801224,followers_count,total,2172
2025-05-16T21:01:19.795104,followers_count,total,2172
2025-05-16T21:01:25.863516,followers_count,total,2172
2025-05-16T21:01:30.794714,followers_count,total,2172
2025-05-16T21:01:36.176314,followers_count,total,2172
2025-05-16T21:01:41.388768,followers_count,total,2172
2025-05-16T21:01:46.803091,followers_count,total,2172
2025-05-16T21:01:51.744952,followers_count,total,2172
2025-05-16T21:01:56.738806,followers_count,total,2172
2025-05-16T21:02:01.755607,followers_count,total,2172
2025-05-16T21:02:06.622394,followers_count,total,2172
2025-05-16T21:02:12.331512,followers_count,total,2172
2025-05-16T21:02:18.063987,followers_count,total,2172
2025-05-16T21:02:23.176322,followers_count,total,2172
2025-05-16T21:02:28.446568,followers_count,total,2172
2025-05-16T21:02:33.569075,followers_count,total,2172
2025-05-16T21:02:38.503429,followers_count,total,2172
2025-05-16T21:02:44.211647,followers_count,total,2172
2025-05-16T21:02:50.011729,followers_count,total,2172
2025-05-16T21:02:55.066902,followers_count,total,2172
2025-05-16T21:03:01.061701,followers_count,total,2172
2025-05-16T21:03:06.210784,followers_count,total,2172
2025-05-16T21:03:11.492781,followers_count,total,2172
2025-05-16T21:03:16.518985,followers_count,total,2172
2025-05-16T21:03:22.440539,followers_count,total,2172
2025-05-16T21:03:27.634796,followers_count,total,2172
2025-05-16T21:03:32.885604,followers_count,total,2172
2025-05-16T21:03:38.012881,followers_count,total,2172
2025-05-16T21:03:43.969581,followers_count,total,2172
2025-05-16T21:03:48.963283,followers_count,total,2172
2025-05-16T21:03:53.798334,followers_count,total,2172
2025-05-16T21:03:58.679653,followers_count,total,2172
2025-05-16T21:04:03.693196,followers_count,total,2172
2025-05-16T21:04:08.970619,followers_count,total,2172
2025-05-16T21:04:15.579384,followers_count,total,2172
2025-05-16T21:04:20.903919,followers_count,total,2172
2025-05-16T21:04:25.827181,followers_count,total,2172
2025-05-16T21:04:30.883827,followers_count,total,2172
2025-05-16T21:04:36.031142,followers_count,total,2172
2025-05-16T21:04:41.078925,followers_count,total,2172
2025-05-16T21:04:48.041409,followers_count,total,2172
2025-05-16T21:04:53.557791,followers_count,total,2172
2025-05-16T21:04:58.558254,followers_count,total,2172
2025-05-16T21:05:05.440194,followers_count,total,2172
2025-05-16T21:05:10.571132,followers_count,total,2172
2025-05-16T21:05:15.653578,followers_count,total,2172
2025-05-16T21:05:20.930230,followers_count,total,2172
2025-05-16T21:05:26.594895,followers_count,total,2172
2025-05-16T21:05:31.694513,followers_count,total,2172
2025-05-16T21:05:37.268725,followers_count,total,2172
2025-05-16T21:05:42.342387,followers_count,total,2172
2025-05-16T21:05:47.193248,followers_count,total,2172
2025-05-16T21:05:52.681094,followers_count,total,2172
2025-05-16T21:05:58.014451,followers_count,total,2172
2025-05-16T21:06:02.938107,followers_count,total,2172
2025-05-16T21:06:07.913018,followers_count,total,2172
2025-05-16T21:06:13.723623,followers_count,total,2172
2025-05-16T21:06:20.441684,followers_count,total,2172
2025-05-16T21:06:25.477781,followers_count,total,2172
2025-05-16T21:06:30.624637,followers_count,total,2172
2025-05-16T21:06:35.660299,followers_count,total,2172
2025-05-16T21:06:40.658692,followers_count,total,2172
2025-05-16T21:06:47.644588,followers_count,total,2172
2025-05-16T21:06:54.631240,followers_count,total,2172
2025-05-16T21:06:59.708358,followers_count,total,2172
2025-05-16T21:07:05.038867,followers_count,total,2172
2025-05-16T21:07:10.287828,followers_count,total,2172
2025-05-16T21:07:15.321347,followers_count,total,2172
2025-05-16T21:07:20.818498,followers_count,total,2172
2025-05-16T21:07:25.919207,followers_count,total,2172
2025-05-16T21:07:30.748112,followers_count,total,2172
2025-05-16T21:07:35.830824,followers_count,total,2172
2025-05-16T21:07:40.863595,followers_count,total,2172
2025-05-16T21:07:46.871869,followers_count,total,2172
2025-05-16T21:07:51.841456,followers_count,total,2172
2025-05-16T21:07:58.914205,followers_count,total,2172
2025-05-16T21:08:04.200606,followers_count,total,2172
2025-05-16T21:08:09.292013,followers_count,total,2172
2025-05-16T21:08:14.322862,followers_count,total,2172
2025-05-16T21:08:19.402452,followers_count,total,2172
2025-05-16T21:08:24.109211,followers_count,total,2172
2025-05-16T21:08:32.196206,followers_count,total,2172
2025-05-16T21:08:37.245208,followers_count,total,2172
2025-05-16T21:08:42.221302,followers_count,total,2172
2025-05-16T21:08:47.137190,followers_count,total,2172
2025-05-16T21:08:52.223847,followers_count,total,2172
2025-05-16T21:08:57.205647,followers_count,total,2172
2025-05-16T21:09:02.253247,followers_count,total,2172
2025-05-16T21:09:07.282365,followers_count,total,2172
2025-05-16T21:09:12.494172,followers_count,total,2172
2025-05-16T21:09:17.212536,followers_count,total,2172
2025-05-16T21:09:22.317426,followers_count,total,2172
2025-05-16T21:09:27.318216,followers_count,total,2172
2025-05-16T21:09:32.448311,followers_count,total,2172
2025-05-16T21:09:40.731101,followers_count,total,2172
2025-05-16T21:09:45.737733,followers_count,total,2172
2025-05-16T21:09:50.580214,followers_count,total,2172
2025-05-16T21:09:57.931332,followers_count,total,2172
2025-05-16T21:10:03.300626,followers_count,total,2172
2025-05-16T21:10:09.070310,followers_count,total,2172
2025-05-16T21:10:14.027630,followers_count,total,2172
2025-05-16T21:10:19.150636,followers_count,total,2172
2025-05-16T21:10:24.137093,followers_count,total,2172
2025-05-16T21:10:29.091418,followers_count,total,2172
2025-05-16T21:10:36.240990,followers_count,total,2172
2025-05-16T21:10:41.150966,followers_count,total,2172
2025-05-16T21:10:46.005621,followers_count,total,2172
2025-05-16T21:10:50.881951,followers_count,total,2172
2025-05-16T21:10:56.010992,followers_count,total,2172
2025-05-16T21:11:00.856129,followers_count,total,2172
2025-05-16T21:11:05.717704,followers_count,total,2172
2025-05-16T21:11:10.623640,followers_count,total,2172
2025-05-16T21:11:15.687996,followers_count,total,2172
2025-05-16T21:11:20.839213,followers_count,total,2172
2025-05-16T21:11:26.002735,followers_count,total,2172
2025-05-16T21:11:33.452568,followers_count,total,2172
2025-05-16T21:11:38.354307,followers_count,total,2172
